title,img href,text
Главный редактор Onliner Николай Козлович: запрет на профессию? Но каждый может стать журналистом и эти планы сорвать,https://content.onliner.by/news/970x485/65fce4ec4d8238a6000a7273f8028700.jpeg,Примерно так переключают пультом телик — с канала про рыбалку на канал про инопланетян. Так режут огурец под оливье.
Лилия Власова под домашним арестом. Она стала еще одним освобожденным участником «встречи с Лукашенко»,https://content.onliner.by/news/970x485/4a5318ce0a986f5bc03ba32d64418e3c.png,Члену президиума Координационного совета Лилии Власовой сегодня изменили меру пресечения на домашний арест. Об этом Onliner сообщил ее адвокат.
"Цой, что ты наделал... В гродненском караоке отменили «Хочу перемен» и другие «политические песни»",https://content.onliner.by/news/970x485/f2698ab5fa18dd0c3d15a1c5e81d725e.jpeg,"Любопытный документ прислал нам читатель. Это приказ по ООО «ЧЕМПИ Гродно», к которому относится кафе «Чемпи»: директор запрещает включать в караоке песни, «содержащие скрытый политический подтекст»."
"Белорус борется с паническими атаками, когда слышит гул машин и видит автозаки",https://content.onliner.by/news/1400x5616/2e8eeddd9f27e932726f78303c935a20.jpeg,"2020 год стал стресс-тестом для психики белорусов. Все началось с коронавируса — казалось, что худшего испытания нервной системы уже не предвидится. Но наступило 9 августа."
"Наши за границей. Продать квартиру и переехать в Египет, чтобы снимать видео о пляжах, яхтах и дорогих отелях",https://content.onliner.by/news/1400x5616/a571b9899ba4caf4a0da5f6e9c045b41.jpeg,"Валентина (33 года) и Максим (34) Анисимовы, конечно, удивили родную маленькую Любань: все продали, махнули рукой на серую хлябь за окном, схватили дочерей под мышку и перебрались в солнечный Египет."
Пенсионеры снова вышли на марш. И встретились там со сторонниками Лукашенко,https://content.onliner.by/news/1400x5616/9776c0888ce3a25b842688a987c4ebda.jpeg,Вот уже третий понедельник подряд пенсионеры Минска и других городов выходят на марши. Сегодня пожилые люди с бело-красно-белыми флагами и плакатами снова пришли на площадь Независимости.
"Хроника дня. Шкляров, Власова и Салей под домашним арестом, студенты продолжают акции солидарности",https://content.onliner.by/news/970x485/c54e358720457b4793ee7762bf23d4bb.jpeg,"Это очередная политическая хроника. Сегодня стало известно, что Виталию Шклярову, Лилии Власовой и Илье Салею изменили меру пресечения - их перевели под домашний арест."
Обзор первого игрового ноутбука Redmi. Что пошло не так?,https://content.onliner.by/news/1400x5616/10d21371447497978a0453d6a3e7ee45.jpeg,"Redmi G — первый игровой ноутбук под этим брендом, но очередной в ассортименте Xiaomi. Компания давно известна на этом рынке, где сейчас доминируют, правда, другие игроки."
Чтобы уши не завяли. Потестировали наушники Xiaomi — дорогие и дешевые,https://content.onliner.by/news/1400x5616/ac3560569fe81d2d14ab07954bd3109a.jpeg,"Очень сложно выбрать наушники, если вокруг «тысячи миллионов» разных брендов, у которых еще и девайсов в продуктовой линейке как нулей в госдолге страны."
Пьем кофе не спеша. Обзор стаканов с двойными стенками,https://content.onliner.by/news/970x485/e34d1ca770148e3d286eacfdfcc636a1.jpeg,"Кофе стал неотъемлемой частью жизни большинства жителей нашей планеты. Каждый год в мире выпивают около 500 млрд чашек кофе, более половины из них — за завтраком (или вместо него)."
"Беларуская літаратура, якую вы не ведалі. Лекцыя Віктара Марціновіча",https://content.onliner.by/news/1400x5616/0076b924c0713554002c9fd0a1f7b9ef.jpeg,"Мяне завуць Віктар Марціновіч, і я паразмаўляю з вамі пра беларускую літаратуру."
"Дзесяць беларускіх мастакоў, якіх павінен ведаць кожны. Лекцыя Сяргея Харэўскага",https://content.onliner.by/news/1400x5616/7deafe44b938effcd7ef1a7af2fd5150.jpeg,"Беларускае мастацтва надзвычай шматграннае! У ім спалучаецца і неверагодная любоў да радзімы, дзякуючы якой мы можам пабачыць цудоўныя беларускія краявіды і культавыя месцы розных часоў, вынаходніцтвы"
60 год беларускага рок-н-рола. Лекцыя Сяргея Будкіна,https://content.onliner.by/news/1400x5616/93a20fbfbc63a31f00d7b5f52ade3b18.jpeg,"Я распавяду, магчыма, пра менш за ўсё даследаваны на сёння кавалак нашай музычнай гісторыі, які для мне асабіста самы прывабны."
Разбили за плакат с цитатой из Уголовного кодекса или само разбилось? Странная история,https://content.onliner.by/news/970x485/e191b34ce09e4cfaee6f5ad19a4bfe2b.jpeg,"История странная, поэтому сначала только факты: Volkswagen был припаркован за воротами частного дома в деревне Прилесье (Минский район, не доезжая Привольного по могилевской трассе)."
Путепровод на развязке Победителей — Орловская открыт для движения,https://content.onliner.by/news/1400x5616/44c98d4db1cec2e60c107ae50c390fa2.jpeg,"Вот так тихо, почти незаметно, без фанфар и перерезания ленточек в Минске после реконструкции открыли для движения один из важнейших путепроводов: тот, что расположен на пересечении проспекта Победите"
"Возле «Мотовело» силовики заблокировали авто, последовало жесткое задержание",https://content.onliner.by/news/970x485/d784ab1cec3edf15abd935b480d2f44d.jpeg,"Основные события, связанные с протестами в Минске, происходят сегодня на Партизанском проспекте, туда же стянуты силы силовиков."
На улице Якуба Коласа убирают новаторскую разметку на трамвайной остановке,https://content.onliner.by/news/1400x5616/4fbf8874cd31aaef76aa8654b555dd54.jpeg,"Около недели назад мы сообщали о том, что на улице Якуба Коласа в Минске, в районе трамвайной остановки «Белинского», появилась новаторская разметка."
"В Минске за рулем скончался водитель, причина выясняется",https://content.onliner.by/news/970x485/13256baa384cf9789975823bdbfbf2d4.jpeg,"В ГАИ Минска сообщили, что сегодня около 12:20 на улице Мазурова автомобиль Opel Astra попал в ДТП: машина выехала за пределы проезжей части и врезалась в столб."
"Жертва автомошенника: сдал Skoda в аренду, машина оказалась в Москве. Теперь говорят, ищи в Казахстане",https://content.onliner.by/news/1400x5616/99d3bb697a12d15614e12fd2c78ad1ad.jpeg,В конце сентября автопрокатчики забили тревогу: значительно участились случаи похищения автомобилей.
В Госпогранкомитете прокомментировали ситуацию в пунктах пропуска,https://content.onliner.by/news/970x485/3bab664cb53683a3fd179f0d6a60fad5.jpeg,"В Государственном пограничном комитете сегодня прокомментировали ситуацию в пограничных пунктах пропуска на белорусской границе, а также рассказали суть процесса пересечения границы."
Чтобы не было жалко. Выбираем дешевый телефон для звонков и прогулок,https://content.onliner.by/news/1400x5616/47bd93553f631e1153d822e603da40f6.jpeg,"Приближается очередное воскресенье, а это значит, что мобильный интернет снова может оказаться бесполезным."
Китайская экономика выросла: страна первой выбралась из «коронавирусной ямы»,https://content.onliner.by/news/970x485/04ffa38954cc8ae85873d57f5d38b166.jpeg,"Экономика Китая выросла на 4,9% по итогам квартала с июля по сентябрь, если сравнивать с аналогичным периодом годом ранее. Этот показатель оказался ниже прогнозируемых аналитиками 5,2%."
Замена дисплея в iPhone 12 будет стоить от $280,https://content.onliner.by/news/970x485/28781c89f41d7c5ad16133cad7931334.jpeg,Apple назвала стоимость замены дисплея в некоторых моделях новой линейки iPhone.
Вчера над Минском летал крылатый беспилотник. Это был «Бусел»?,https://content.onliner.by/news/970x485/f174af464f08e757e593992281ae8cc9.jpeg,"В воскресенье, 18 октября, во время «Партизанского марша» в небе над колонной на большой высоте можно было заметить крылатый летательный аппарат."
€1800 за жилье и €700 на медстраховку: белорус переехал в богатую Баварию,https://content.onliner.by/news/1400x5616/691e5a99c7f49deabd122364e408a195.jpeg,"Пять лет назад Максиму предложили собеседование в немецкой IT-компании. Пройдя отборочные этапы, разработчик оказался в пригороде Штутгарта, после чего переехал в Мюнхен."
В Беларуси работает онлайн-платформа профсоюзов. В профсоюз могут вступить и айтишники,https://content.onliner.by/news/970x485/3d74c0c6bfa7fc9bfe8476f060c6288a.jpeg,"В Беларуси чуть более месяца работает платформа «Профсоюз онлайн», которая, по задумке ее разработчиков, объединит независимые профсоюзы страны."
"Показалось… Посмотрите на то, чем оно на самом деле не является",https://content.onliner.by/news/970x485/760cf63eb1122e73160ae93ea68b2e5a.jpeg,"Сколько бы наука ни билась над изучением тайн мозга, все их объяснить до конца удастся не скоро. А может, и не стоит. Иначе будет сложнее радоваться странным вещам, окружающим нас."
"Вопрос о финансировании отложили на 2021 год. Как сложно, оказывается, починить одну ступеньку",https://content.onliner.by/news/970x485/ff6d8c3d42da3c21b02ca3c1b1382777.jpeg,"Принятие бюджета, дефицит, ВВП, финансирование — мы привыкли слышать эти слова ближе к новому году, когда на высшем уровне обсуждают экономические показатели и строят стратегические планы."
default title,default href,"В «Каскаде» пытались поднять огромный бчб-флаг, но очень быстро приехали люди в балаклавах
Сегодня утром в ЖК «Каскад» в Минске снова пытались поднять бело-красно-белый флаг — на этот раз просто-таки "
"Прокурор Минска заявил, что на снятие бчб-флагов МЧС потратило 27 тысяч рублей",https://content.onliner.by/news/970x485/ef9c348e843b051e596b7feeb52f07e7.jpeg,"«Можно говорить о том, что бюджету города, коммунальным службам причинен ущерб на сумму около 900 тысяч рублей, это начиная с 9 августа и до сегодняшнего дня."
Срезание бчб-лент в минском дворе закончилось дракой. Приехали силовики с оружием,https://content.onliner.by/news/970x485/31a69bb69d8236322587aa80e72ad594.jpeg,"Вчера вечером во дворе жилого комплекса «Мегаполис» произошла потасовка, которая закончилось приездом ОМОНа и людей с оружием в руках."
"Бывший сотрудник Минприроды предостерег белорусов после взрыва в Светлогорске. Говорит, это может быть опасно",https://content.onliner.by/news/970x485/6298487bb3116441293665648c6c6ca2.jpeg,"Сегодня утром на заводе беленой целлюлозы в Светлогорске произошел взрыв, за которым последовал серьезный пожар."
"Из избушки в дворец. Минчане вложили $90 000 в реконструкцию дома, а теперь власти требуют его снести",https://content.onliner.by/news/1400x5616/ee3e3f50d74ccfa76057b0f41256ad98.jpeg,"Самовольное строительство... В этом дивном словосочетании скрывается целая палитра чувств: надежда, разочарование и даже страх. Со всем этим пришлось столкнуться дружному семейству Белолипецких."
"Дизайнер показывает, как самому освежить надоевший интерьер всего за $400",https://content.onliner.by/news/970x485/4267c4b4051eca7e20a17dd515a9431d.jpeg,"Ольга Бойко — дизайнер-декоратор, убежденный в том, что пространство квартиры должно быть не только функциональным, но и красивым."
